cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000001/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000001/000003.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid/allenai/dolma2-tokenizer/00000001/000004.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000001.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000003.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000004.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_high/allenai/dolma2-tokenizer/00000001/000005.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:science_math_and_technology,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/science_math_and_technology/mid_low/allenai/dolma2-tokenizer/00000000/000007.npy
cc_all_dressed/all_dressed_v5:social_life,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/social_life/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:social_life,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/social_life/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/low/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_high/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000005.npy
cc_all_dressed/all_dressed_v5:software_development,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/software_development/mid_low/allenai/dolma2-tokenizer/00000000/000006.npy
cc_all_dressed/all_dressed_v5:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000003.npy
cc_all_dressed/all_dressed_v5:sports_and_fitness,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/sports_and_fitness/high/allenai/dolma2-tokenizer/00000000/000004.npy
cc_all_dressed/all_dressed_v5:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/transportation/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/transportation/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:transportation,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/transportation/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:travel_and_tourism,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/travel_and_tourism/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/art_and_design/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/art_and_design/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/art_and_design/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/crime_and_law/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/crime_and_law/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/crime_and_law/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:education_and_jobs,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/education_and_jobs/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:education_and_jobs,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/education_and_jobs/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:education_and_jobs,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/education_and_jobs/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:education_and_jobs,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/education_and_jobs/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:education_and_jobs,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/education_and_jobs/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:electronics_and_hardare,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/electronics_and_hardare/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:electronics_and_hardare,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/electronics_and_hardare/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:electronics_and_hardare,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/electronics_and_hardare/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5_addons:entertainment,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5_addons/quality_classified_v2_decon_topics_quality_partitioned/entertainment/high/allenai/dolma2-tokenizer/00000000/000002.npy
